63913,152,-45,47,-69,9,-25,-42,-12,-42,27,40,-56,
63959,150,-47,47,-25,51,2,-39,-10,-40,28,40,-55,
64004,146,-48,43,-7,70,40,-42,-12,-32,29,39,-54,
64049,146,-56,41,46,158,-45,-49,-9,-39,30,39,-54,
64094,149,-62,40,95,132,-53,-47,-14,-30,31,38,-53,
64137,153,-66,46,-16,74,-97,-60,-3,-40,32,39,-52,
64182,162,-73,60,-67,96,-139,-52,-1,-24,34,39,-51,
64229,170,-81,72,-65,169,-91,-52,0,-9,36,40,-50,
64274,153,-84,60,-78,71,19,-55,4,-15,38,41,-48,
64323,141,-79,51,-51,-76,85,-54,1,-12,39,42,-46,
64503,-23,-58,-135,215,346,-220,-62,5,-1,40,43,-44,
64706,-14,-25,-109,-30,141,25,-27,8,47,37,44,-35,
64782,-12,-19,-107,16,82,-6,-17,10,50,32,44,-26,
64827,-10,-16,-105,36,58,8,-15,8,56,28,45,-19,
64870,-8,-12,-103,46,95,15,-2,0,44,25,45,-13,
64915,-4,-6,-102,82,127,-6,-8,3,58,22,45,-9,
64958,-3,-5,-100,19,32,30,-1,0,52,18,44,-5,
65003,-2,-2,-101,18,70,-40,-12,6,68,15,44,-2,
65046,-3,-1,-102,-14,9,-44,0,-5,53,13,44,0,
65091,-1,0,-101,37,60,2,0,0,65,10,43,1,
65138,-1,1,-100,3,13,14,4,-3,54,8,43,2,
65181,0,2,-100,10,23,-6,8,-2,61,6,43,3,
65226,0,3,-100,-2,24,-3,4,-2,52,5,43,4,
65269,-1,3,-98,-4,-3,25,7,1,56,3,43,5,
65314,-2,3,-97,-20,-7,25,4,0,55,2,42,5,
65380,-1,2,-95,12,-8,34,4,0,57,1,42,6,
65638,-4,-2,-91,-14,-23,19,4,0,49,0,42,6,
65738,-1,0,-90,15,19,7,5,-3,55,0,42,6,
65781,-1,1,-89,9,11,17,8,-4,55,0,42,7,
65824,-1,2,-89,-9,15,2,10,-2,54,-1,42,6,
65869,0,2,-89,11,-7,-2,9,-4,51,-2,41,7,
65912,-1,2,-89,-5,0,3,8,-3,57,-2,41,7,
65959,0,2,-88,2,0,11,9,-6,53,-3,41,7,
66002,-1,1,-89,-19,-14,-4,9,-2,55,-3,41,7,
66078,0,0,-88,14,-33,5,6,-5,54,-3,41,7,
66121,0,-1,-91,-13,-29,-46,-3,-7,62,-3,41,7,
66166,0,-2,-90,12,-17,10,2,0,56,-3,41,7,
66209,-1,-1,-91,-21,5,-13,3,-8,55,-2,41,7,
66252,-2,-2,-90,-31,-8,24,4,-2,54,-2,41,7,
66297,-3,-1,-90,-19,6,1,1,-1,57,-2,42,8,
